"Source:","R:\DOC\KiCad6\R16FR\FTR105 _V1.0\ftr105.kicad_sch"
"Date:","2023/09/18 10:40:34"
"Tool:","Eeschema (6.0.4)"
"Generator:","C:\KiCad6\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","49"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","AF_GAIN1","10KB","Device:R_Potentiometer","0oe_Library:TSR-3386T","~"
"","","C1","0.01u","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C2","0.22u","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C3","10u","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C4","10u","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C5","10u","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C6","10u","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C7","470u","Device:C_Polarized","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","~"
"","","C8","0.1u","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C9","0.22u","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C10","470u","Device:C_Polarized","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","~"
"","","C11","10u","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C12","10u","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C13","10u","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C14","0.1u","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C15","10u","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C16","4700p","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","D1","OS5RKA5111P","Device:LED","LED_THT:LED_D5.0mm_Horizontal_O3.81mm_Z3.0mm","~"
"","","D2","S7183","Device:D_Photo","LED_THT:LED_Rectangular_W5.0mm_H2.0mm","~"
"","","D3","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","J1","KEY_IN","Connector:AudioJack3","Connector_Audio:Jack_3.5mm_Switronic_ST-005-G_horizontal","~"
"","","J2","SP","Connector:Screw_Terminal_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J3","VCC5V","Connector:Screw_Terminal_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J4","HEAD_SET","MJ-4PP-9:MJ-4PP-9","0oe_Library:MJ-4PP-9",""
"","","MIC_GAIN1","1kB","Device:R_Potentiometer","0oe_Library:TSR-3386T","~"
"","","Q1","2SC1815","Transistor_BJT:2SC1815","Package_TO_SOT_THT:TO-92_Inline_Wide","https://media.digikey.com/pdf/Data%20Sheets/Toshiba%20PDFs/2SC1815.pdf"
"","","Q2","2SC1815","Transistor_BJT:2SC1815","Package_TO_SOT_THT:TO-92_Inline_Wide","https://media.digikey.com/pdf/Data%20Sheets/Toshiba%20PDFs/2SC1815.pdf"
"","","R1","10k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R2","1k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R3","3.3k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R4","47","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R5","1k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R6","10k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R7","10k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R8","1k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R9","1k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R10","220k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R11","1k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R12","3.3k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R13","10k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R14","47","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R15","47","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","R16","1","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"","","SW1","PTT","Switch:SW_Push","Button_Switch_THT:SW_PUSH-12mm","~"
"","","SW2","POWER","Switch:SW_SPDT","0oe_Library:SK-12D11VG3","~"
"","","SW3","MODE","Switch:SW_DPDT_x2","0oe_Library:SW_CuK_JS202011AQN_DPDT_Angled","~"
"","","U1","XD555","Timer:LMC555xN","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/lmc555.pdf"
"","","U2","LM358","Amplifier_Operational:LM358","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/lm2904-n.pdf"
"","","U3","2073D","TDA2822:NJM2073D","Package_DIP:DIP-8_W7.62mm",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","1","AF_GAIN1","10KB","Device:R_Potentiometer","0oe_Library:TSR-3386T","~"
"2","1","C1","0.01u","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"3","2","C2, C9","0.22u","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"4","8","C3, C4, C5, C6, C11, C12, C13, C15","10u","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"5","2","C7, C10","470u","Device:C_Polarized","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","~"
"6","2","C8, C14","0.1u","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"7","1","C16","4700p","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"8","1","D1","OS5RKA5111P","Device:LED","LED_THT:LED_D5.0mm_Horizontal_O3.81mm_Z3.0mm","~"
"9","1","D2","S7183","Device:D_Photo","LED_THT:LED_Rectangular_W5.0mm_H2.0mm","~"
"10","1","D3","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"11","1","J1","KEY_IN","Connector:AudioJack3","Connector_Audio:Jack_3.5mm_Switronic_ST-005-G_horizontal","~"
"12","1","J2","SP","Connector:Screw_Terminal_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"13","1","J3","VCC5V","Connector:Screw_Terminal_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"14","1","J4","HEAD_SET","MJ-4PP-9:MJ-4PP-9","0oe_Library:MJ-4PP-9",""
"15","1","MIC_GAIN1","1kB","Device:R_Potentiometer","0oe_Library:TSR-3386T","~"
"16","2","Q1, Q2","2SC1815","Transistor_BJT:2SC1815","Package_TO_SOT_THT:TO-92_Inline_Wide","https://media.digikey.com/pdf/Data%20Sheets/Toshiba%20PDFs/2SC1815.pdf"
"17","4","R1, R6, R7, R13","10k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"18","5","R2, R5, R8, R9, R11","1k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"19","2","R3, R12","3.3k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"20","3","R4, R14, R15","47","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"21","1","R10","220k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"22","1","R16","1","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
"23","1","SW1","PTT","Switch:SW_Push","Button_Switch_THT:SW_PUSH-12mm","~"
"24","1","SW2","POWER","Switch:SW_SPDT","0oe_Library:SK-12D11VG3","~"
"25","1","SW3","MODE","Switch:SW_DPDT_x2","0oe_Library:SW_CuK_JS202011AQN_DPDT_Angled","~"
"26","1","U1","XD555","Timer:LMC555xN","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/lmc555.pdf"
"27","1","U2","LM358","Amplifier_Operational:LM358","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/lm2904-n.pdf"
"28","1","U3","2073D","TDA2822:NJM2073D","Package_DIP:DIP-8_W7.62mm",""
